zip,path,type,summary
SpectralResearchVault.zip,SpectralResearchVault/Analog/CEM3389Filter/CEM3389Filter.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: CEM3389Filter.cpp \r\n * Description: Implementation of secret E-mu Audity CEM3389 filter\r\n * \r\n * The \""secret s""}"
SpectralResearchVault.zip,SpectralResearchVault/Analog/CEM3389Filter/CEM3389Filter.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CEM3389Filter.h\r\n * Description: Secret E-mu Audity CEM3389 filter emulation (INVISIBLE TO USER)\r\n * \r\n * This""}"
SpectralResearchVault.zip,SpectralResearchVault/Analog/MorphFilter/MorphFilter.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n\r\n/**\r\n * RT-safe morphing filter with curated responses\r\n * E-mu Audity-inspired multimode filter with smooth morphing\r\n */\r\nclass MorphFilter""}"
SpectralResearchVault.zip,SpectralResearchVault/PluginConcepts/VintageCanvas/README.md,.md,"{""headings"": [""VintageCanvas - Paint-Controlled Analog Processor\r""], ""bullets"": [""**CEM3389Filter** - Hidden EMU Audity analog modeling  \r"", ""**Paint Interface** - Borrowed from SpectralCanvasLite\r"", ""**Real-time Parameter Mapping** - Paint gestures control filter parameters\r"", ""\""Vintage Tape\""\r"", ""\""Tube Saturation\"" \r"", ""\""EMU Classic\""\r"", ""\""Warm Vinyl\""\r"", ""\""Analog Console\""\r"", ""**Hidden Complexity**: Users never see filter parameters\r"", ""**Immediate Feedback**: Paint and hear results instantly  \r""]}"
SpectralResearchVault.zip,SpectralResearchVault/PluginConcepts/VintageCanvas/VintageCanvasProcessor.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""../../Analog/CEM3389Filter/CEM3389Filter.h\""\r\n\r\n/**\r\n * VintageCanvas - Paint-Controlled Analog Processor\r\n * \r\n * Simple audio processor that applies a""}"
SpectralResearchVault.zip,SpectralResearchVault/README.md,.md,"{""headings"": [""SpectralResearchVault - Curated DSP Components\r""], ""bullets"": [""**CEM3389Filter** (285 lines) - EMU Audity analog filter with paint integration\r"", ""**MorphFilter** (60 lines) - State Variable Filter with smooth morphing\r"", ""**Z-PlaneSnapshot** (127 lines) - Clean Z-plane implementation with morphing\r"", ""**AtomicOscillator** (43 lines) - Lock-free RT-safe oscillator\r"", ""**SpectralBlur** - Gaussian kernel convolution for frequency blur\r"", ""**SpectralFreeze** - Freeze specific frequency bands\r"", ""**Paint Integration** - Map paint gestures to parameters\r""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/core/AuthenticEMUZPlane.cpp,.cpp,"{""sample"": ""#include \""EMUFilter.h\""\r\n#include <cmath>\r\n\r\nAuthenticEMUZPlane::AuthenticEMUZPlane()\r\n{\r\n    // Initialize with viral defaults for immediate appeal\r\n    setMorphPair(VowelAe_to_VowelOo);\r\n    setMorph""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/core/ZPlaneCoefficientBank.cpp,.cpp,"{""sample"": ""#include \""ZPlaneCoefficientBank.h\""\r\n#include <cassert>\r\n\r\nnamespace zplane {\r\n\r\nZPlaneCoefficientBank::ZPlaneCoefficientBank() {\r\n    // Placeholder clean-room examples so wiring compiles; replace wit""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/core/ZPlaneCoefficientBank.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <array>\r\n#include <cstdint>\r\n\r\nnamespace zplane {\r\n\r\n// Maximum number of biquad sections per model\r\nconstexpr int kMaxSections = 6; // up to 12 poles in conjugate pairs\r\n\r\n//""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/core/ZPlaneFilter.h,.h,"{""sample"": ""#pragma once\r\n#include <array>\r\n#include <atomic>\r\n#include <algorithm>\r\n#include <cmath>\r\n#include <cfloat>\r\n#include <numbers>\r\n#include <juce_dsp/juce_dsp.h>\r\n\r\n// Minimal self-contained Z-plane mo""}"
